
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"NestFactory","msg":"Starting Nest application..."}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"PassportModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ConfigHostModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ThrottlerModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ObservabilityModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"JwtModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"DirectoryAuthorizationModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"InsurancePatientSettlementModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"AuthTokenModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"LoggerModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"VerificationBypassModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"FileStorageModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"SearchPlatformModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"RedisRuntimeModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"DocumentStoreModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmCoreModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603447,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
{"level":30,"time":1790418603448,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"InstanceLoader","msg":"MikroOrmModule dependencies initialized"}
